Attaching to datarouter-node, datarouter-prov, cbs, consul, mariadb, mr-simulator
[36mcbs                |[0m Checking for script in /app/prestart.sh
[36mcbs                |[0m Running script /app/prestart.sh
[36mcbs                |[0m Running inside /app/prestart.sh, you could add migrations to this file, e.g.:
[36mcbs                |[0m 
[36mcbs                |[0m #! /usr/bin/env bash
[36mcbs                |[0m 
[36mcbs                |[0m # Let the DB start
[36mcbs                |[0m sleep 10;
[36mcbs                |[0m # Run migrations
[36mcbs                |[0m alembic upgrade head
[36mcbs                |[0m 
[36mcbs                |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:298: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[36mcbs                |[0m   'Supervisord is running as root and it is searching '
[36mcbs                |[0m 2021-05-21 09:11:32,488 CRIT Supervisor running as root (no user in config file)
[36mcbs                |[0m 2021-05-21 09:11:32,488 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
[36mcbs                |[0m 2021-05-21 09:11:32,497 INFO RPC interface 'supervisor' initialized
[36mcbs                |[0m 2021-05-21 09:11:32,497 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mcbs                |[0m 2021-05-21 09:11:32,497 INFO supervisord started with pid 1
[36mcbs                |[0m 2021-05-21 09:11:33,500 INFO spawned: 'nginx' with pid 11
[36mcbs                |[0m 2021-05-21 09:11:33,501 INFO spawned: 'uwsgi' with pid 12
[36mcbs                |[0m [uWSGI] getting INI configuration from /app/uwsgi.ini
[36mcbs                |[0m [uWSGI] getting INI configuration from /etc/uwsgi/uwsgi.ini
[36mcbs                |[0m 
[36mcbs                |[0m ;uWSGI instance configuration
[36mcbs                |[0m [uwsgi]
[36mcbs                |[0m cheaper = 2
[36mcbs                |[0m processes = 16
[36mcbs                |[0m ini = /app/uwsgi.ini
[36mcbs                |[0m module = app.main
[36mcbs                |[0m callable = app
[36mcbs                |[0m ini = /etc/uwsgi/uwsgi.ini
[36mcbs                |[0m socket = /tmp/uwsgi.sock
[36mcbs                |[0m chown-socket = nginx:nginx
[36mcbs                |[0m chmod-socket = 664
[36mcbs                |[0m hook-master-start = unix_signal:15 gracefully_kill_them_all
[36mcbs                |[0m need-app = true
[36mcbs                |[0m die-on-term = true
[36mcbs                |[0m show-config = true
[36mcbs                |[0m ;end of configuration
[36mcbs                |[0m 
[36mcbs                |[0m *** Starting uWSGI 2.0.18 (64bit) on [Fri May 21 09:11:33 2021] ***
[36mcbs                |[0m compiled with version: 6.3.0 20170516 on 16 May 2019 03:07:24
[36mcbs                |[0m os: Linux-5.4.0-65-generic #73~18.04.1-Ubuntu SMP Tue Jan 19 09:02:24 UTC 2021
[36mcbs                |[0m nodename: 973ff3acc9cf
[36mcbs                |[0m machine: x86_64
[36mcbs                |[0m clock source: unix
[36mcbs                |[0m pcre jit disabled
[36mcbs                |[0m detected number of CPU cores: 4
[36mcbs                |[0m current working directory: /app
[36mcbs                |[0m detected binary path: /usr/local/bin/uwsgi
[36mcbs                |[0m your memory page size is 4096 bytes
[36mcbs                |[0m detected max file descriptor number: 1048576
[36mcbs                |[0m lock engine: pthread robust mutexes
[36mcbs                |[0m thunder lock: disabled (you can enable it with --thunder-lock)
[36mcbs                |[0m uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 3
[36mcbs                |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[36mcbs                |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[36mcbs                |[0m Python version: 3.6.8 (default, May  8 2019, 05:35:00)  [GCC 6.3.0 20170516]
[36mcbs                |[0m *** Python threads support is disabled. You can enable it with --enable-threads ***
[36mcbs                |[0m Python main interpreter initialized at 0x55f905ba80c0
[36mcbs                |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[36mcbs                |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[36mcbs                |[0m your server socket listen backlog is limited to 100 connections
[36mcbs                |[0m your mercy for graceful operations on workers is 60 seconds
[36mcbs                |[0m mapped 1239640 bytes (1210 KB) for 16 cores
[36mcbs                |[0m *** Operational MODE: preforking ***
[36mcbs                |[0m 2021-05-21 09:11:34,543 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36mcbs                |[0m 2021-05-21 09:11:34,543 INFO success: uwsgi entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36mcbs                |[0m WSGI app 0 (mountpoint='') ready in 2 seconds on interpreter 0x55f905ba80c0 pid: 12 (default app)
[36mcbs                |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[36mcbs                |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[36mcbs                |[0m *** uWSGI is running in multiple interpreter mode ***
[36mcbs                |[0m spawned uWSGI master process (pid: 12)
[36mcbs                |[0m spawned uWSGI worker 1 (pid: 15, cores: 1)
[36mcbs                |[0m spawned uWSGI worker 2 (pid: 16, cores: 1)
[36mcbs                |[0m running "unix_signal:15 gracefully_kill_them_all" (master-start)...
[36mcbs                |[0m [pid: 15|app: 0|req: 1/1] 172.18.0.8 () {40 vars in 632 bytes} [Fri May 21 09:11:49 2021] GET /service_component/pmmapper => generated 981 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 128 bytes (1 switches on core 0)
[36mcbs                |[0m 172.18.0.8 - - [21/May/2021:09:11:49 +0000] "GET /service_component/pmmapper HTTP/1.1" 200 981 "-" "Java/11.0.9.1" "-"
[36mcbs                |[0m [pid: 16|app: 0|req: 1/2] 172.18.0.8 () {40 vars in 630 bytes} [Fri May 21 09:12:13 2021] GET /service_component/pmmapper => generated 981 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 128 bytes (1 switches on core 0)
[36mcbs                |[0m 172.18.0.8 - - [21/May/2021:09:12:13 +0000] "GET /service_component/pmmapper HTTP/1.1" 200 981 "-" "Java/11.0.7" "-"
